google.com, pub-5288583101137374, DIRECT, f08c47fec0942fa0
freewheel.tv, 923505, RESELLER, 
beachfront.com, 108, DIRECT, e2541279e8e2ca4d
google.com, pub-4560331049790501, DIRECT, f08c47fec0942fa0
freewheel.tv, 899777, DIRECT, 
freewheel.tv, 899761, RESELLER, 
mediaonline.com, 1a34c, RESELLER, 
google.com, pub-2610964203515025, RESELLER, f08c47fec0942fa0
ad.plus, 40031, DIRECT, 
beachfront.com, 12983, DIRECT, e2541279e8e2ca4d
lkqd.net, 51, DIRECT, 59c49fa9598a0117
indexexchange.com, 185308, RESELLER, 
rubiconproject.com, 17962, RESELLER, 0bfd66d529a55807
openx.com, 539074103, RESELLER, 6a698e2ec38604c6
aps.amazon.com, 3204, RESELLER, 
improvedigital.com, 946, RESELLER, 
onetag.com, 389a1a1c29, RESELLER, 
spotxchange.com, 218639, RESELLER, 7842df1d2fe2db34
spotx.tv, 218639, RESELLER, 7842df1d2fe2db34
smartclip.net, 10575, RESELLER, 
spotxchange.com, 246988, RESELLER, 7842df1d2fe2db34
spotx.tv, 246988, RESELLER, 7842df1d2fe2db34
video.unrulymedia.com, unrx-pub-29cfa292-1a2e-434d-8806-9a0ec14ceca7, RESELLER, 
adtrue.com, 3202, DIRECT, 
google.com, pub-3762254771375579, RESELLER, f08c47fec0942fa0
pubmatic.com, 155495, RESELLER, 5d62403b186f2ace
appnexus.com, 7080, RESELLER, f5ab79cb980f11d1
rubiconproject.com, 15478, RESELLER, 0bfd66d529a55807
google.com, pub-8388909051722168, RESELLER, f08c47fec0942fa0
google.com, pub-2285546921446373, RESELLER, f08c47fec0942fa0
spotxchange.com, 213805, RESELLER, 7842df1d2fe2db34
spotx.tv, 213805, RESELLER, 7842df1d2fe2db34
openx.com, 539372716, RESELLER, 6a698e2ec38604c6
smartadserver.com, 2499, RESELLER, 
fyber.com, ddecc38b3799786a1637d5176e204431, RESELLER, 
adform.com, 1411, RESELLER, 
appnexus.com, 9795, DIRECT, 
appnexus.com, 10617, DIRECT, 
appnexus.com, 9393, DIRECT, 
google.com, pub-0978064532142215, DIRECT, f08c47fec0942fa0
rubiconproject.com, 12738, RESELLER, 0bfd66d529a55807
beachfront.com, 4969, RESELLER, e2541279e8e2ca4d
pubmatic.com, 157310, RESELLER, 5d62403b186f2ace
spotxchange.com, 239904, RESELLER, 7842df1d2fe2db34
spotx.tv, 239904, RESELLER, 7842df1d2fe2db34
openx.com, 540454059, RESELLER, 6a698e2ec38604c6
springserve.com, 843, DIRECT, a24eb641fc82e93d
contextweb.com, 561910, RESELLER, 89ff185a4c4e857c
ssp.ynxs.io, 185, RESELLER, 
rhythmone.com, 2968119028, RESELLER, a670c89d4a324e47
advertising.com, 26282, RESELLER, 
freewheel.tv, 956849, RESELLER, 
freewheel.tv, 956817, RESELLER, 
freewheel.tv, 956833, RESELLER, 
spotxchange.com, 249186, RESELLER, 7842df1d2fe2db34
spotx.tv, 249186, RESELLER, 7842df1d2fe2db34
loopme.com, s-2411, RESELLER, 6c8d5f95897a5a3b
rhythmone.com, 970194747, RESELLER, a670c89d4a324e47
indexexchange.com, 182257, RESELLER, 
appnexus.com, 6849, RESELLER, 
rubiconproject.com, 15268, RESELLER, 
nsightvideo.com, 132495742, DIRECT, fd25240165056a01
appnexus.com, 1581432, RESELLER, 
freewheel.tv, 982545, DIRECT, 
freewheel.tv, 982529, DIRECT, 
freewheel.tv, 982561, DIRECT, 
freewheel.tv, 982577, DIRECT, 
freewheel.tv, 982497, DIRECT, 
freewheel.tv, 982513, DIRECT, 
freewheel.tv, 982641, DIRECT, 
freewheel.tv, 982625, DIRECT, 
freewheel.tv, 982657, DIRECT, 
freewheel.tv, 982673, DIRECT, 
freewheel.tv, 982593, DIRECT, 
freewheel.tv, 982609, DIRECT, 
freewheel.tv, 901025, RESELLER, 
freewheel.tv, 982689, RESELLER, 
freewheel.tv, 982705, RESELLER, 
freewheel.tv, 982721, RESELLER, 
freewheel.tv, 982737, RESELLER, 
freewheel.tv, 982753, RESELLER, 
freewheel.tv, 982769, RESELLER, 
freewheel.tv, 982785, RESELLER, 
freewheel.tv, 982801, RESELLER, 
freewheel.tv, 982817, RESELLER, 
freewheel.tv, 982833, RESELLER, 
freewheel.tv, 982849, RESELLER, 
freewheel.tv, 982865, RESELLER, 
freewheel.tv, 982881, RESELLER, 
freewheel.tv, 982897, RESELLER, 
freewheel.tv, 982913, RESELLER, 
freewheel.tv, 982929, RESELLER, 
freewheel.tv, 982945, RESELLER, 
freewheel.tv, 982961, RESELLER, 
freewheel.tv, 981873, DIRECT, 
openx.com, 540634628, DIRECT, 6a698e2ec38604c6
districtm.io, 101856, RESELLER, 3fd707be9c4527c3
appnexus.com, 1908, RESELLER, f5ab79cb980f11d1
undertone.com, 3817, DIRECT, 
appnexus.com, 2234, RESELLER, 
openx.com, 537153564, RESELLER, 6a698e2ec38604c6
openx.com, 540367894, RESELLER, 6a698e2ec38604c6
openx.com, 540634628, RESELLER, 6a698e2ec38604c6
spotxchange.com, 155391, RESELLER, 7842df1d2fe2db34
spotx.tv, 155391, RESELLER, 7842df1d2fe2db34
freewheel.tv, 282514, RESELLER, 
freewheel.tv, 282498, RESELLER, 
9mediaonline.com, 1a34c, RESELLER, 
appnexus.com, 49627, RESELLER, 
improvedigital.com, 1244, RESELLER, 
dailymotion.com, 132495742, DIRECT, fd25240165056a01
synacor.com, 82101, RESELLER, e108f11b2cdf7d5b
advertising.com, 19623, RESELLER, 
openx.com, 540634634, RESELLER, 6a698e2ec38604c6
emxdgt.com, 1251, RESELLER, 1e1d41537f7cad7f
appnexus.com, 1356, RESELLER, f5ab79cb980f11d1
triplelift.com, 2961, RESELLER, 6c33edb13117fd86
appnexus.com, 1314, RESELLER, 
sharethrough.com, 0177541a, RESELLER, d53b998a7bd4ecd2
indexexchange.com, 189855, DIRECT, 
emxdgt.com, 1289, DIRECT, 1e1d41537f7cad7f
advertising.com, 28335, DIRECT, e1a5b5b6e3255540
loopme.com, 10876, RESELLER, 6c8d5f95897a5a3b
rubiconproject.com, 20744, RESELLER, 0bfd66d529a55807
openx.com, 540298543, RESELLER, 6a698e2ec38604c6
pubmatic.com, 158154, RESELLER, 5d62403b186f2ace
